1: [('𐒌', 0.0667), ('𐒜', 0.0500), ('𐒐', 0.0417), ('𐒅', 0.0370), ('𐒆', 0.0294), ('𐒂', 0.0286), ('𐒙', 0.0192), ('𐒓', 0.0159), ('𐒀', 0.0156), ('𐒋', 0.0145), ('𐒔', 0.0139), ('𐒄', 0.0115), ('𐒕', 0.0093), ('𐒍', 0.0093), ('𐒉', 0.0089), ('𐒈', 0.0085), ('𐒏', 0.0082), ('𐒒', 0.0076), ('𐒝', 0.0070), ('𐒁', 0.0069), ('𐒘', 0.0066), ('𐒊', 0.0060), ('𐒚', 0.0056), ('𐒖', 0.0052), ('𐒛', 0.0051), ('𐒑', 0.0050), ('𐒎', 0.0038), ('𐒗', 0.0035), ('𐒇', 0.0033), ('𐒃', 0.0026)]
2: [('𐒅', 0.4990), ('𐒐', 0.3332), ('𐒆', 0.1111), ('𐒂', 0.1000), ('𐒌', 0.0833), ('𐒙', 0.0370), ('𐒀', 0.0256), ('𐒋', 0.0227), ('𐒜', 0.0222), ('𐒔', 0.0213), ('𐒕', 0.0122), ('𐒍', 0.0120), ('𐒉', 0.0115), ('𐒓', 0.0114), ('𐒈', 0.0109), ('𐒏', 0.0103), ('𐒒', 0.0094), ('𐒄', 0.0089), ('𐒘', 0.0079), ('𐒊', 0.0071), ('𐒚', 0.0065), ('𐒖', 0.0060), ('𐒝', 0.0060), ('𐒁', 0.0059), ('𐒛', 0.0059), ('𐒑', 0.0057), ('𐒗', 0.0039), ('𐒇', 0.0036), ('𐒎', 0.0035), ('𐒃', 0.0027)]
3: [('𐒚', 0.2000), ('𐒖', 0.0909), ('𐒛', 0.0769), ('𐒊', 0.0556), ('𐒑', 0.0526), ('𐒘', 0.0312), ('𐒒', 0.0189), ('𐒏', 0.0161), ('𐒈', 0.0149), ('𐒉', 0.0139), ('𐒍', 0.0132), ('𐒕', 0.0130), ('𐒗', 0.0100), ('𐒔', 0.0089), ('𐒋', 0.0087), ('𐒀', 0.0083), ('𐒇', 0.0083), ('𐒙', 0.0076), ('𐒂', 0.0067), ('𐒆', 0.0067), ('𐒅', 0.0064), ('𐒐', 0.0062), ('𐒌', 0.0059), ('𐒜', 0.0050), ('𐒃', 0.0048), ('𐒓', 0.0041), ('𐒄', 0.0037), ('𐒝', 0.0031), ('𐒁', 0.0031), ('𐒎', 0.0023)]
4: [('𐒐', 0.2500), ('𐒌', 0.1429), ('𐒅', 0.1428), ('𐒆', 0.0714), ('𐒂', 0.0667), ('𐒙', 0.0312), ('𐒜', 0.0250), ('𐒀', 0.0227), ('𐒋', 0.0204), ('𐒔', 0.0192), ('𐒓', 0.0120), ('𐒕', 0.0115), ('𐒍', 0.0114), ('𐒉', 0.0109), ('𐒈', 0.0103), ('𐒏', 0.0098), ('𐒄', 0.0093), ('𐒒', 0.0090), ('𐒘', 0.0076), ('𐒊', 0.0068), ('𐒚', 0.0063), ('𐒝', 0.0061), ('𐒁', 0.0061), ('𐒖', 0.0058), ('𐒛', 0.0057), ('𐒑', 0.0055), ('𐒗', 0.0038), ('𐒎', 0.0036), ('𐒇', 0.0035), ('𐒃', 0.0027)]
5: [('𐒃', 0.0182), ('𐒇', 0.0070), ('𐒗', 0.0062), ('𐒑', 0.0041), ('𐒛', 0.0040), ('𐒖', 0.0040), ('𐒚', 0.0038), ('𐒊', 0.0036), ('𐒘', 0.0034), ('𐒒', 0.0032), ('𐒏', 0.0031), ('𐒈', 0.0031), ('𐒉', 0.0030), ('𐒍', 0.0030), ('𐒕', 0.0030), ('𐒔', 0.0027), ('𐒋', 0.0027), ('𐒀', 0.0026), ('𐒙', 0.0026), ('𐒂', 0.0024), ('𐒆', 0.0024), ('𐒅', 0.0024), ('𐒐', 0.0024), ('𐒌', 0.0023), ('𐒜', 0.0022), ('𐒓', 0.0020), ('𐒄', 0.0019), ('𐒝', 0.0017), ('𐒁', 0.0017), ('𐒎', 0.0014)]
6: [('𐒖', 0.1666), ('𐒛', 0.1250), ('𐒚', 0.1000), ('𐒑', 0.0714), ('𐒊', 0.0435), ('𐒘', 0.0270), ('𐒒', 0.0172), ('𐒏', 0.0149), ('𐒈', 0.0139), ('𐒉', 0.0130), ('𐒍', 0.0123), ('𐒕', 0.0122), ('𐒗', 0.0105), ('𐒇', 0.0087), ('𐒔', 0.0085), ('𐒋', 0.0083), ('𐒀', 0.0080), ('𐒙', 0.0073), ('𐒂', 0.0065), ('𐒆', 0.0065), ('𐒅', 0.0062), ('𐒐', 0.0061), ('𐒌', 0.0057), ('𐒃', 0.0050), ('𐒜', 0.0048), ('𐒓', 0.0040), ('𐒄', 0.0036), ('𐒝', 0.0030), ('𐒁', 0.0030), ('𐒎', 0.0022)]
7: [('𐒙', 0.2000), ('𐒀', 0.1111), ('𐒋', 0.0714), ('𐒔', 0.0588), ('𐒂', 0.0455), ('𐒆', 0.0435), ('𐒅', 0.0333), ('𐒐', 0.0303), ('𐒌', 0.0238), ('𐒕', 0.0192), ('𐒍', 0.0189), ('𐒉', 0.0175), ('𐒈', 0.0161), ('𐒏', 0.0149), ('𐒜', 0.0133), ('𐒒', 0.0132), ('𐒘', 0.0103), ('𐒊', 0.0090), ('𐒓', 0.0085), ('𐒚', 0.0081), ('𐒖', 0.0072), ('𐒛', 0.0071), ('𐒄', 0.0070), ('𐒑', 0.0068), ('𐒝', 0.0051), ('𐒁', 0.0050), ('𐒗', 0.0044), ('𐒇', 0.0040), ('𐒎', 0.0032), ('𐒃', 0.0030)]
8: [('𐒎', 0.0909), ('𐒁', 0.0079), ('𐒝', 0.0078), ('𐒄', 0.0054), ('𐒓', 0.0048), ('𐒜', 0.0040), ('𐒌', 0.0035), ('𐒐', 0.0034), ('𐒅', 0.0034), ('𐒆', 0.0033), ('𐒂', 0.0033), ('𐒙', 0.0031), ('𐒀', 0.0030), ('𐒋', 0.0030), ('𐒔', 0.0029), ('𐒕', 0.0027), ('𐒍', 0.0027), ('𐒉', 0.0026), ('𐒈', 0.0026), ('𐒏', 0.0026), ('𐒒', 0.0025), ('𐒘', 0.0024), ('𐒊', 0.0023), ('𐒚', 0.0022), ('𐒖', 0.0022), ('𐒛', 0.0022), ('𐒑', 0.0021), ('𐒗', 0.0018), ('𐒇', 0.0018), ('𐒃', 0.0015)]
9: [('𐒌', 0.0909), ('𐒐', 0.0500), ('𐒅', 0.0435), ('𐒜', 0.0417), ('𐒆', 0.0333), ('𐒂', 0.0323), ('𐒙', 0.0208), ('𐒀', 0.0167), ('𐒋', 0.0154), ('𐒓', 0.0149), ('𐒔', 0.0147), ('𐒄', 0.0110), ('𐒕', 0.0097), ('𐒍', 0.0096), ('𐒉', 0.0093), ('𐒈', 0.0088), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒝', 0.0068), ('𐒘', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
10: [('𐒌', 0.1000), ('𐒐', 0.0526), ('𐒅', 0.0455), ('𐒜', 0.0400), ('𐒆', 0.0345), ('𐒂', 0.0333), ('𐒙', 0.0213), ('𐒀', 0.0169), ('𐒋', 0.0156), ('𐒔', 0.0149), ('𐒓', 0.0147), ('𐒄', 0.0109), ('𐒕', 0.0098), ('𐒍', 0.0097), ('𐒉', 0.0093), ('𐒈', 0.0089), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒘', 0.0068), ('𐒝', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0053), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
11: [('𐒌', 0.0909), ('𐒐', 0.0500), ('𐒅', 0.0435), ('𐒜', 0.0417), ('𐒆', 0.0333), ('𐒂', 0.0323), ('𐒙', 0.0208), ('𐒀', 0.0167), ('𐒋', 0.0154), ('𐒓', 0.0149), ('𐒔', 0.0147), ('𐒄', 0.0110), ('𐒕', 0.0097), ('𐒍', 0.0096), ('𐒉', 0.0093), ('𐒈', 0.0088), ('𐒏', 0.0085), ('𐒒', 0.0079), ('𐒝', 0.0068), ('𐒘', 0.0068), ('𐒁', 0.0067), ('𐒊', 0.0062), ('𐒚', 0.0057), ('𐒖', 0.0053), ('𐒛', 0.0052), ('𐒑', 0.0051), ('𐒎', 0.0038), ('𐒗', 0.0036), ('𐒇', 0.0034), ('𐒃', 0.0026)]
